user_id,follower_count,date_last_read
2205812431,360,1428716189598068738
1120522663414456320,8450,1436066924480376837
90752439,56901,1435694121876926472
1243184378219573249,29806,1436047339999965186
1260552306782810112,41530,1436064451862704134
1360396375503085568,299,1435984950097059845
1250910531956944901,3899,1431643032403730437
1581832626,6176,1418623816448856071
928254089829416961,8192,1435663310955950081
714652313546203138,27734,1435011410212261892
1334660092994723840,65331,1435663859201847302
83150642,61632,1433483655058366468
22453225,11554,1436058887124242443
1359274864452976651,25,1435368106914889729
21764428,78414,1436058797668126729
1344073018797129728,13413,1435981847272558592
1359164500918882307,2434,1436006867432460291
1123311962924945408,60833,1435962744843419653
756119882861862912,36267,1435688842552434689
1317522853990965256,24,1412795475758100480
707591056599228417,25162,1436062756042645507
888225282334871553,285165,1436028274988097548
1265655689935896577,70872,1436063949699502084
89517375,215145,1436057344266444801
1242215138402480130,4157,1435944265197228034
373620043,445847,1436056045978374150
946470689367842816,175278,1433795120193630210
1047325862675324928,70364,1436043480292372485
1269718124045221891,18728,1435929592905310214
1367953835969245185,510,1435331497309847557
1349687526735409156,21138,1413168184186839044
1282418324228337665,850389,1435791237676736512
1111006576461017089,28428,1436037050327715841
2342334844,77323,1435993522163888134
1280125268007493632,90138,1436063035509153803
4312114277,5599,1436068337348489216
52166809,291610,1436051356683423773
1327660593684340744,72,1380295737737641987
815485842382733312,395,
1884013189,62750,1436066829697372191
1142472254514589696,111,1419660724566073348
1306295941759217666,61,1429154409737596930
1266076107306151936,20727,1436068600553541634
24070568,107,1413985274896527361
1294423302744813568,2,
1241493087588941825,7156,1436062437732757504
1291412594939625479,250,1433094181921173504
112872946,52122,1435949365894553602
34582316,17925,1436061337260642304
1154074304348246016,4848,1436068138257305613
104695654,12347,1430373762642370564
1235654964720041990,27958,1435674559361994758
1262614671397445633,4141,1435396788362436609
892072054148796416,153899,1420724752377860098
271045715,113651,1435085690786795526
943883051989221376,91589,1436047982873366531
3038254299,27260,1435980600670887938
3229256723,22821,1339329327796801541
1256179655767400448,2059,1418592118604447749
1118235493030866944,216979,1435949465937063940
1277564927562170368,560,1430574081645195269
1157733371449171968,2711,1429207362724941831
1242932824467963911,16513,1435696587775168513
189788477,29598,1435949553509933059
1014711084836642818,125,1357706765140447237
1234721726593765376,3568,1435947592156737547
718886809816735744,185,1435665101734957064
565969885,52443,1435727604359725062
23059499,170698,1435951270976622592
831723043,156477,1435708914126016515
81157050,119414,1433879329251938308
138404716,94304,1435760073624760331
602193458,7487,1426244380541788166
971162498102710272,3703,
197478610,7371,
1259555533952032768,141,1404840218897883148
1113201035173036032,14342,1433875744736874502
866280102459564032,198,1430572287544086528
2976727463,17654,1435246545121812502
26504905,13803,1433814913609261059
11247222,297002,1435829577868353539
97561587,9311,1435945782201487364
40300931,23344,1435692394268221445
2897386131,27396,
758386485846544384,168053,1435711439575076864
1153696034654248962,20709,1435953074162442240
2222635612,37649,1435630391659057163
253617897,1024,1430616598843256834
2228460174,6042,1433834739127885824
4224604276,99,1435728353470959626
2264053464,6830,1435627187944759299
916787510822436864,74878,1435953277863071744
949496605576716288,13203,1435947025086828547
971414806933770241,7666,1435662134583697416
125686737,5627,1435951009365377028
41458395,47205,1435951254161735682
20800915,42940,
2911130432,38500,1435296153440903175
1164114986186227712,52797,1435706949769781253
957781891788296192,8656,1435729283612176385
1154199013173936129,1620,1433409067754659847
761370249329377280,6126,1435678315562643460
942774951672729600,26293,1423023866260164608
14886375,866123,1435648745589329931
1599911502,41495,1433404863669420036
1128728860848152581,515,1432942399307743235
958760331802705920,5379,1435953512156909568
43775786,2427187,1431779210549473280
818958375216152576,40291,1435950652555993088
1661029645,24521,1435937916606353409
2486504240,45635,1435690501643063302
55561590,124579,1435951149065064456
855295030369542144,10866,1435950453003407362
958087450274000896,41664,1435711833105653772
203652149,345910,1435586474766970884
389474167,55103,1435650276363546633
811622157516029955,45427,1435852760377856005
1178820912751267840,1942,1435694549268058112
876471020420448257,4892,1435408390331662338
1159930177696219136,48,1432356117766606848
916131323395395585,27461,1435655219539480576
985912937696014337,64448,1435826688626237440
2541246373,13274,1435845529867595778
1335636217027694593,4456,1435939524383805444
1319540410616864769,5376,1435839687457968130
1281254559755747328,10153,1434954977169100806
102527566,49655,1435588206204882947
